set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY"] := 	NUCLEAR	CCGT	CCGT_CCS	COAL_US	COAL_IGCC	COAL_US_CCS	COAL_IGCC_CCS	PV	WIND	HYDRO_DAM NEW_HYDRO_DAM	HYDRO_RIVER	NEW_HYDRO_RIVER	GEOTHERMAL;												
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_HIGH_T"] := 	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC;																
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DHN"] := 	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO;																	
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"] := 	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC;														
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC"] := 	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB;																			
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE"] := 	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL;																		
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_RAIL"] :=	 TRAIN_FREIGHT;																								
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_ROAD"] := 	TRUCK;																								
																									
set STORAGE_TECH :=	DAM_STORAGE	LNG_STO	 PHES BATT_LI 	BEV_BATT 	PHEV_BATT 	TS_DEC_HP_ELEC	 TS_DEC_DIRECT_ELEC	  TS_DHN_DAILY	  TS_DHN_SEASONAL	 TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL;								
set INFRASTRUCTURE  :=	EFFICIENCY	DHN	GRID POWER2GAS_in	POWER2GAS_out	POWER2GAS	H2_ELECTROLYSIS 	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS;															
																									
# Storage subsets																									
set EVs_BATT  := 	 BEV_BATT 	PHEV_BATT;																							
set V2G   := CAR_PHEV	CAR_BEV;																								
set STORAGE_DAILY := 	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DEC_DIRECT_ELEC TS_DHN_DAILY;															
																									
set STORAGE_OF_END_USES_TYPES ["HEAT_LOW_T_DHN"] := 	TS_DHN_DAILY 	TS_DHN_SEASONAL;																							
set STORAGE_OF_END_USES_TYPES ["HEAT_LOW_T_DECEN"] := 	TS_DEC_HP_ELEC	TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_DEC_DIRECT_ELEC;															
set STORAGE_OF_END_USES_TYPES ["ELECTRICITY"] := 	PHES 	BATT_LI;																							
																									
# Link between storages & specific technologies																									
set TS_OF_DEC_TECH ["DEC_HP_ELEC"] := TS_DEC_HP_ELEC;																									
set TS_OF_DEC_TECH ["DEC_DIRECT_ELEC"] := TS_DEC_DIRECT_ELEC;																									
set TS_OF_DEC_TECH ["DEC_THHP_GAS"] := TS_DEC_THHP_GAS;																									
set TS_OF_DEC_TECH ["DEC_COGEN_GAS"] := TS_DEC_COGEN_GAS;																									
set TS_OF_DEC_TECH ["DEC_ADVCOGEN_GAS"] := TS_DEC_ADVCOGEN_GAS;																									
set TS_OF_DEC_TECH ["DEC_COGEN_OIL"] := TS_DEC_COGEN_OIL;																									
set TS_OF_DEC_TECH ["DEC_ADVCOGEN_H2"] := TS_DEC_ADVCOGEN_H2;																									
set TS_OF_DEC_TECH ["DEC_BOILER_GAS"] := TS_DEC_BOILER_GAS;																									
set TS_OF_DEC_TECH ["DEC_BOILER_WOOD"] := TS_DEC_BOILER_WOOD;																									
set TS_OF_DEC_TECH ["DEC_BOILER_OIL"] := TS_DEC_BOILER_OIL;																									
set EVs_BATT_OF_V2G ["CAR_PHEV"] := PHEV_BATT;																									
set EVs_BATT_OF_V2G ["CAR_BEV"]  := BEV_BATT;																									
																									
# Additional sets, just needed for printing results																									
set COGEN	:=  IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE DEC_COGEN_GAS	DEC_COGEN_OIL DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2;																	
set BOILERS	:=	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL;													
																									
# -----------------------------																									
# PARAMETERS NOT DEPENDING ON THE NUMBER OF TYPICAL DAYS : 																									
# -----------------------------																									
																									
## PARAMETERS presented in Table 2.																									
param i_rate := 	0.03125	; # part [2.7.4]																							
param re_share_primary := 	0.5	;	# Minimum RE share in primary consumption																						
param gwp_limit := 	47510	;	# [ktCO2-eq./year]	# Maximum GWP emissions 																					
																									
# Part [2.4]																									
param : Batt_per_Car :=	#ev_batt,size [GWh]: Size of batteries per car per technology of EV																								
CAR_PHEV	4.40E-06																								
CAR_BEV 	2.40E-05	;																							
param n_car_max :=	5.80E+06	;	# n_car_max [car]: Maximum number of cars																						
																									
param c_grid_extra :=	9.40E+03	;	# cost to reinforce the grid due to intermittent renewable energy penetration. See 2.2.2																						
																									
# end_Uses_year see part [2.1]																									
param end_uses_demand_year: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																				
ELECTRICITY	10848.11201	15026.45445	10443.52472	0																					
LIGHTING	425.1438081	3805.220444	1263.777593	0																					
HEAT_HIGH_T	0	0	19021.49141	0																					
HEAT_LOW_T_SH	29489.24421	14524.81246	4947.506852	0																					
HEAT_LOW_T_HW	7537.8125	3255.952949	1281.814754	0																					
MOBILITY_PASSENGER	0	0	0	146049.2855																					
MOBILITY_FREIGHT	0	0	0	39966.66667																					
;																									
																									
param share_mobility_public_min :=	0.3	;																							
param share_mobility_public_max := 	0.5	;																							
																									
param share_freight_train_min := 	0.4	;																							
param share_freight_train_max := 	0.6	;																							
																									
param share_heat_dhn_min := 	0.1	;																							
param share_heat_dhn_max := 	0.3	;																							
																									
																									
# Link between layers  (data from Tables 19,21,22,23,25,29,30)																									
param layers_in_out:	ELECTRICITY	GASOLINE	DIESEL	LFO	LNG	NG	NG_CCS	WOOD	COAL	COAL_CCS	URANIUM	WASTE	H2	HEAT_HIGH_T	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN	MOB_PUBLIC	MOB_PRIVATE	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO :=	
ELECTRICITY	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
GASOLINE	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DIESEL	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BIOETHANOL	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
BIODIESEL	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
LFO	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
LNG	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
NG	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
NG_CCS	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
SNG	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
WOOD	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
COAL	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
COAL_CCS	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
URANIUM	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
WASTE	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
H2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
ELEC_EXPORT	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
RES_WIND 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
RES_SOLAR  	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
RES_HYDRO 	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
RES_GEO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	
NUCLEAR	1	0	0	0	0	0	0	0	0	0	-2.7027	0	0	0	0	0	0	0	0	0	0	0	0	0	
CCGT	1	0	0	0	0	-1.5873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
CCGT_CCS	1	0	0	0	0	0	-1.7544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
COAL_US	1	0	0	0	0	0	0	0	-2.0408	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
COAL_IGCC	1	0	0	0	0	0	0	0	-1.8519	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
COAL_US_CCS	1	0	0	0	0	0	0	0	0	-2.381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
COAL_IGCC_CCS	1	0	0	0	0	0	0	0	0	-2.0833	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
PV	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	
WIND	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	0	0	
HYDRO_DAM	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	
NEW_HYDRO_DAM	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	
HYDRO_RIVER	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	
NEW_HYDRO_RIVER	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	0	
GEOTHERMAL	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-1	
IND_COGEN_GAS	0.9565	0	0	0	0	-2.1739	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	
IND_COGEN_WOOD	0.3396	0	0	0	0	0	0	-1.8868	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	
IND_COGEN_WASTE	0.4444	0	0	0	0	0	0	0	0	0	0	-2.2222	0	1	0	0	0	0	0	0	0	0	0	0	
IND_BOILER_GAS	0	0	0	0	0	-1.0785	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	
IND_BOILER_WOOD	0	0	0	0	0	0	0	-1.1568	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	
IND_BOILER_OIL	0	0	0	-1.1461	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	
IND_BOILER_COAL	0	0	0	0	0	0	0	0	-1.2195	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	
IND_BOILER_WASTE	0	0	0	0	0	0	0	0	0	0	0	-1.2195	0	1	0	0	0	0	0	0	0	0	0	0	
IND_DIRECT_ELEC	-1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	
DHN_HP_ELEC	-0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
DHN_COGEN_GAS	1.25	0	0	0	0	-2.5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
DHN_COGEN_WOOD	0.3396	0	0	0	0	0	0	-1.8868	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
DHN_COGEN_WASTE	0.4444	0	0	0	0	0	0	0	0	0	0	-2.2222	0	0	1	0	0	0	0	0	0	0	0	0	
DHN_BOILER_GAS	0	0	0	0	0	-1.0785	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
DHN_BOILER_WOOD	0	0	0	0	0	0	0	-1.1568	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
DHN_BOILER_OIL	0	0	0	-1.1461	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	
DHN_DEEP_GEO	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	-1	
DEC_HP_ELEC	-0.3333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
DEC_THHP_GAS	0	0	0	0	0	-0.6667	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
DEC_COGEN_GAS	0.9565	0	0	0	0	-2.1739	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
DEC_COGEN_OIL	0.907	0	0	-2.3256	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
DEC_ADVCOGEN_GAS	2.6364	0	0	0	0	-4.5455	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
DEC_ADVCOGEN_H2	2.6364	0	0	0	0	0	0	0	0	0	0	0	-4.5455	0	0	1	0	0	0	0	0	0	0	0	
DEC_BOILER_GAS	0	0	0	0	0	-1.1111	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
DEC_BOILER_WOOD	0	0	0	0	0	0	0	-1.1765	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
DEC_BOILER_OIL	0	0	0	-1.1765	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
DEC_SOLAR	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	-1	0	0	
DEC_DIRECT_ELEC	-1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
TRAMWAY_TROLLEY	-0.1653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
BUS_COACH_DIESEL	0	0	-0.2655	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
BUS_COACH_HYDIESEL	0	0	-0.1828	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
BUS_COACH_CNG_STOICH	0	0	0	0	0	-0.3062	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
BUS_COACH_FC_HYBRIDH2	0	0	0	0	0	0	0	0	0	0	0	0	-0.2255	0	0	0	1	0	0	0	0	0	0	0	
TRAIN_PUB	-0.0917	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	
CAR_GASOLINE	0	-0.4297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
CAR_DIESEL	0	0	-0.3868	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
CAR_NG	0	0	0	0	0	-0.4826	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
CAR_HEV	0	-0.2471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
CAR_PHEV	-0.0365	-0.176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
CAR_BEV	-0.0863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	
CAR_FUEL_CELL	0	0	0	0	0	0	0	0	0	0	0	0	-0.1794	0	0	0	0	1	0	0	0	0	0	0	
TRAIN_FREIGHT	-0.0683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
TRUCK	0	0	-0.5126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
EFFICIENCY	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DHN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
GRID	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
POWER2GAS_in	-1	0	0	0	0.792	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
POWER2GAS_out	0.9556	0	0	0	-1.3496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
POWER2GAS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
H2_ELECTROLYSIS	-1.1765	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
H2_NG	0	0	0	0	0	-1.3646	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
H2_BIOMASS	0	0	0	0	0	0	0	-2.3121	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	
GASIFICATION_SNG	0.0426	0	0	0	0	1	0	-1.3514	0	0	0	0	0	0	0.1217	0	0	0	0	0	0	0	0	0	
PYROLYSIS	0.0238	0	0	1	0	0	0	-1.5017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
;																									
																									
# Technologies data from Tables (10,19,21,22,23,25,27,28,29,30) and part [2.2.1.1] for hydro																									
param:	c_inv	c_maint	gwp_constr	lifetime	c_p	fmin_perc	fmax_perc	f_min	f_max :=																
NUCLEAR	5174.76	109.92	707.88	60	0.849	0	1	0	0																
CCGT	824.41	21.07	183.79	25	0.85	0	1	0	10																
CCGT_CCS	1273.26	30.23	183.79	25	0.85	0	1	0	10																
COAL_US	2687.59	31.72	331.6	35	0.868	0	1	0	10																
COAL_IGCC	3466.2	52.27	331.6	35	0.856	0	1	0	10																
COAL_US_CCS	4327.26	67.58	331.6	35	0.868	0	1	0	10																
COAL_IGCC_CCS	6044.78	73.86	331.6	35	0.856	0	1	0	10																
PV	1000	15.88	2081.43	25	1	0	0.5	0	25																
WIND	1465.62	22.9	622.85	20	1	0	0.5	0	5.3																
HYDRO_DAM	4828.39	24.14	1692.88	40	1	0	1	8.08	8.08																
NEW_HYDRO_DAM	3437.12	2.89	1692.88	40	1	0	1	0	0.44																
HYDRO_RIVER	5387.47	53.87	1262.82	40	1	0	1	3.8	3.8																
NEW_HYDRO_RIVER	5919.19	76.28	1262.82	40	1	0	1	0	0.85																
GEOTHERMAL	11464.13	465.04	24929.09	30	0.86	0	1	0	0.7																
IND_COGEN_GAS	1503.64	98.9	1024.32	25	0.85	0	0.5	0	20																
IND_COGEN_WOOD	1154.18	43.24	165.33	25	0.85	0	1	0	20																
IND_COGEN_WASTE	3126.67	118.88	647.82	25	0.85	0	0.5	0	20																
IND_BOILER_GAS	62.89	1.26	12.32	17	0.95	0	0.6	0	20																
IND_BOILER_WOOD	123	2.46	28.87	17	0.9	0	1	0	20																
IND_BOILER_OIL	58.58	1.26	12.32	17	0.95	0	0.5	0	20																
IND_BOILER_COAL	123	2.46	48.18	17	0.9	0	0.5	0	20																
IND_BOILER_WASTE	123	2.46	28.87	17	0.9	0	1	0	20																
IND_DIRECT_ELEC	354.91	1.61	1.47	15	0.95	0	0.2	0	20																
DHN_HP_ELEC	368.17	12.81	174.79	25	0.95	0	0.5	0	20																
DHN_COGEN_GAS	1339.67	40.08	490.88	25	0.85	0	0.5	0	20																
DHN_COGEN_WOOD	1154.18	43.24	165.33	25	0.85	0	1	0	20																
DHN_COGEN_WASTE	3126.67	118.88	647.82	25	0.85	0	0.5	0	20																
DHN_BOILER_GAS	62.89	1.26	12.32	17	0.95	0.2	0.8	0	20																
DHN_BOILER_WOOD	123	2.46	28.87	17	0.9	0	1	0	20																
DHN_BOILER_OIL	58.58	1.26	12.32	17	0.95	0	0.5	0	20																
DHN_DEEP_GEO	1620.13	60.12	808.76	30	0.85	0	0.5	0	20																
DEC_HP_ELEC	525.45	22.48	164.89	18	1	0	0.5	0	20																
DEC_THHP_GAS	337.12	10.11	381.93	20	1	0	0.2	0	20																
DEC_COGEN_GAS	1503.64	98.9	1024.32	20	1	0	0.4	0	20																
DEC_COGEN_OIL	1394.21	87.53	1024.32	20	1	0	0.4	0	20																
DEC_ADVCOGEN_GAS	7734.03	154.68	2193.45	20	1	0	0.2	0	20																
DEC_ADVCOGEN_H2	7734.03	154.68	2193.45	20	1	0	0.2	0	20																
DEC_BOILER_GAS	169.3	5.08	21.09	17	1	0.2	0.8	0	20																
DEC_BOILER_WOOD	493.84	17.28	21.09	17	1	0	1	0	20																
DEC_BOILER_OIL	152.05	9.12	21.09	17	1	0.1	0.5	0	20																
DEC_SOLAR	767.9	8.64	221.22	20	1	0	0.4	0	20																
DEC_DIRECT_ELEC	42.69	0.19	1.47	15	1	0	0.2	0	20																
TRAMWAY_TROLLEY	0	0	0	1	1	0	0.3	0	16.7																
BUS_COACH_DIESEL	0	0	0	1	1	0	0.3	0	16.7																
BUS_COACH_HYDIESEL	0	0	0	1	1	0	0.3	0	16.7																
BUS_COACH_CNG_STOICH	0	0	0	1	1	0	0.3	0	16.7																
BUS_COACH_FC_HYBRIDH2	0	0	0	1	1	0	0.2	0	16.7																
TRAIN_PUB	0	0	0	1	1	0	0.8	0	16.7																
CAR_GASOLINE	0	0	0	1	1	0.2	1	0	16.7																
CAR_DIESEL	0	0	0	1	1	0.2	1	0	16.7																
CAR_NG	0	0	0	1	1	0	0.5	0	16.7																
CAR_HEV	0	0	0	1	1	0	0.3	0	16.7																
CAR_PHEV	0	0	0	1	1	0	0.3	0	16.7																
CAR_BEV	0	0	0	1	1	0	0.3	0	16.7																
CAR_FUEL_CELL	0	0	0	1	1	0	0.2	0	16.7																
TRAIN_FREIGHT	0	0	0	1	1	0	1	0.92	3.2																
TRUCK	0	0	0	1	1	0	1	0.92	3.2																
POWER2GAS_in	0	0	0	1	0.9	0	1	0	20																
POWER2GAS_out	0	0	0	1	0.9	0	1	0	20																
POWER2GAS	3118.41	155.92	0	25	1	0	1	0	20																
EFFICIENCY	1856	0	0	1	1	0	1	0	20																
DHN	881.96	0	0	60	1	0	1	0	20																
GRID 	61100	0	0	80	1	0	1	0	20																
H2_ELECTROLYSIS	328.47	32.85	0	15	0.9	0	1	0	20																
H2_NG	727.5	68.81	0	25	0.86	0	1	0	20																
H2_BIOMASS	2696.86	208.99	0	25	0.86	0	1	0	20																
GASIFICATION_SNG	2930.11	149.44	0	25	0.85	0	1	0	20																
PYROLYSIS	1435.49	71.77	0	25	0.85	0	1	0	20																
DAM_STORAGE	0	0	0	1	1	0	1	7500	9900																
LNG_STO	0.4144	0	0	25	1	0	1	0	100000																
BATT_LI	1000	0	61.3	15	1	0	1	0	100000																
BEV_BATT	0	0	0	1	1	0	1	0	100000																
PHEV_BATT	0	0	0	1	1	0	1	0	100000																
PHES	4.98	0.02	8.33	40	1	0	1	369	1700																
TS_DEC_DIRECT_ELEC 	20.26	0	0	25	1	0	1	0	100000																
TS_DEC_HP_ELEC 	20.26	0	0	25	1	0	1	0	100000																
TS_DEC_THHP_GAS 	20.26	0	0	25	1	0	1	0	100000																
TS_DEC_COGEN_GAS 	20.26	0	0	25	1	0	1	0	100000																
